,行业,代码
0,贵金属,002716
1,贵金属,600489
2,贵金属,000506
3,贵金属,002237
4,贵金属,300139
5,贵金属,000975
6,贵金属,001337
7,贵金属,601069
8,贵金属,600547
9,贵金属,600988
10,贵金属,002155
11,能源金属,002192
12,能源金属,300390
13,能源金属,002667
14,能源金属,002466
15,能源金属,002460
16,能源金属,002240
17,能源金属,002738
18,能源金属,600711
19,能源金属,000762
20,能源金属,300618
21,能源金属,603799
22,能源金属,002340
23,能源金属,301219
24,电机,603350
25,电机,002196
26,电机,600580
27,电机,003021
28,电机,300660
29,电机,688395
30,电机,873593
31,电机,603728
32,电机,002176
33,电机,002801
34,电机,002823
35,电机,002576
36,电机,603819
37,电机,603320
38,电机,301502
39,电机,002249
40,电机,002892
41,电机,603489
42,电机,300626
43,电机,300907
44,电机,000922
45,电机,603344
46,电机,603988
47,电机,301226
48,电机,301023
49,电机,600416
50,塑料制品,688585
51,塑料制品,601208
52,塑料制品,688716
53,塑料制品,300922
54,塑料制品,301196
55,塑料制品,832469
56,塑料制品,300920
57,塑料制品,300539
58,塑料制品,301193
59,塑料制品,603266
60,塑料制品,300610
61,塑料制品,301000
62,塑料制品,002395
63,塑料制品,301161
64,塑料制品,300995
65,塑料制品,301003
66,塑料制品,688026
67,塑料制品,300644
68,塑料制品,603722
69,塑料制品,301131
70,塑料制品,301019
71,塑料制品,603991
72,塑料制品,605488
73,塑料制品,002838
74,塑料制品,300806
75,塑料制品,837174
76,塑料制品,300538
77,塑料制品,002886
78,塑料制品,688669
79,塑料制品,002361
80,塑料制品,688386
81,塑料制品,688219
82,塑料制品,003011
83,塑料制品,300717
84,塑料制品,002768
85,塑料制品,300980
86,塑料制品,301198
87,塑料制品,300243
88,塑料制品,300218
89,塑料制品,600143
90,塑料制品,300586
91,塑料制品,603181
92,塑料制品,001378
93,塑料制品,003018
94,塑料制品,832089
95,塑料制品,001356
96,塑料制品,300905
97,塑料制品,301591
98,塑料制品,300221
99,塑料制品,001368
100,塑料制品,300784
101,塑料制品,603580
102,塑料制品,301237
103,塑料制品,300305
104,塑料制品,300487
105,塑料制品,600135
106,塑料制品,002585
107,塑料制品,301538
108,塑料制品,002324
109,塑料制品,831834
110,塑料制品,920066
111,塑料制品,002632
112,塑料制品,300230
113,塑料制品,002522
114,塑料制品,000973
115,塑料制品,836871
116,塑料制品,920118
117,塑料制品,301356
118,塑料制品,300214
119,塑料制品,300180
120,塑料制品,603615
121,塑料制品,000859
122,塑料制品,300596
123,塑料制品,688087
124,塑料制品,603150
125,塑料制品,002108
126,塑料制品,603051
127,塑料制品,002825
128,塑料制品,603928
129,塑料制品,300478
130,塑料制品,301565
131,塑料制品,603879
132,塑料制品,688323
133,塑料制品,870204
134,塑料制品,002263
135,塑料制品,301323
136,塑料制品,603221
137,塑料制品,605008
138,电力行业,000600
139,电力行业,001896
140,电力行业,600149
141,电力行业,600396
142,电力行业,000767
143,电力行业,600744
144,电力行业,300040
145,电力行业,600726
146,电力行业,000899
147,电力行业,600969
148,电力行业,600505
149,电力行业,600982
150,电力行业,600021
151,电力行业,001258
152,电力行业,600578
153,电力行业,002616
154,电力行业,000037
155,电力行业,000531
156,电力行业,600719
157,电力行业,601991
158,电力行业,900937
159,电力行业,000862
160,电力行业,000791
161,电力行业,601619
162,电力行业,000993
163,电力行业,600011
164,电力行业,600780
165,电力行业,002608
166,电力行业,600098
167,电力行业,600101
168,电力行业,000027
169,电力行业,000690
170,电力行业,003816
171,电力行业,600027
172,电力行业,600032
173,电力行业,601985
174,电力行业,600483
175,电力行业,600310
176,电力行业,600979
177,电力行业,000543
178,电力行业,600674
179,电力行业,600900
180,电力行业,600509
181,电力行业,000966
182,电力行业,600886
183,电力行业,000537
184,电力行业,000155
185,电力行业,600023
186,电力行业,600644
187,电力行业,000875
188,电力行业,600863
189,电力行业,600905
190,电力行业,600157
191,电力行业,600868
192,电力行业,001286
193,电力行业,000591
194,电力行业,601016
195,电力行业,000883
196,电力行业,605580
197,电力行业,200037
198,电力行业,001289
199,电力行业,600642
200,电力行业,600212
201,电力行业,000722
202,电力行业,600025
203,电力行业,600795
204,电力行业,002015
205,电力行业,600452
206,电力行业,605028
207,电力行业,600575
208,电力行业,603693
209,电力行业,000539
210,电力行业,002039
211,电力行业,600163
212,电力行业,200539
213,电力行业,600236
214,电力行业,600821
215,电力行业,600116
216,电力行业,601778
217,电力行业,000601
218,电力行业,000958
219,电力行业,600995
220,造纸印刷,002511
221,造纸印刷,605500
222,造纸印刷,600793
223,造纸印刷,603863
224,造纸印刷,301469
225,造纸印刷,002067
226,造纸印刷,002831
227,造纸印刷,000488
228,造纸印刷,002235
229,造纸印刷,002836
230,造纸印刷,002012
231,造纸印刷,600966
232,造纸印刷,603165
233,造纸印刷,833394
234,造纸印刷,301355
235,造纸印刷,001279
236,造纸印刷,833075
237,造纸印刷,600356
238,造纸印刷,605377
239,造纸印刷,600235
240,造纸印刷,600103
241,造纸印刷,605007
242,造纸印刷,600963
243,造纸印刷,002521
244,造纸印刷,002078
245,造纸印刷,600567
246,造纸印刷,300883
247,造纸印刷,600433
248,造纸印刷,603429
249,造纸印刷,600308
250,造纸印刷,603058
251,造纸印刷,200488
252,造纸印刷,603733
253,造纸印刷,871553
254,造纸印刷,603499
255,造纸印刷,603607
256,造纸印刷,000695
257,造纸印刷,002117
258,造纸印刷,002229
259,电网设备,301388
260,电网设备,600268
261,电网设备,002121
262,电网设备,002028
263,电网设备,300141
264,电网设备,834062
265,电网设备,002927
266,电网设备,301295
267,电网设备,301120
268,电网设备,603191
269,电网设备,831396
270,电网设备,603861
271,电网设备,301361
272,电网设备,300062
273,电网设备,603829
274,电网设备,301002
275,电网设备,603050
276,电网设备,002090
277,电网设备,002276
278,电网设备,002471
279,电网设备,688663
280,电网设备,300466
281,电网设备,600590
282,电网设备,301291
283,电网设备,688226
284,电网设备,002058
285,电网设备,002350
286,电网设备,002857
287,电网设备,600379
288,电网设备,002168
289,电网设备,002270
290,电网设备,600973
291,电网设备,002112
292,电网设备,600869
293,电网设备,601179
294,电网设备,601700
295,电网设备,300283
296,电网设备,000682
297,电网设备,300933
298,电网设备,002953
299,电网设备,300018
300,电网设备,002346
301,电网设备,300510
302,电网设备,688517
303,电网设备,300001
304,电网设备,601567
305,电网设备,601126
306,电网设备,601616
307,电网设备,300490
308,电网设备,688676
309,电网设备,000400
310,电网设备,688681
311,电网设备,603312
312,电网设备,002339
313,电网设备,002706
314,电网设备,301439
315,电网设备,002358
316,电网设备,300222
317,电网设备,002441
318,电网设备,000720
319,电网设备,301031
320,电网设备,603070
321,电网设备,300286
322,电网设备,605066
323,电网设备,688616
324,电网设备,002298
325,电网设备,837046
326,电网设备,603897
327,电网设备,300407
328,电网设备,002452
329,电网设备,600885
330,电网设备,603530
331,电网设备,600312
332,电网设备,920682
333,电网设备,301390
334,电网设备,603097
335,电网设备,600550
336,电网设备,002533
337,电网设备,300514
338,电网设备,688597
339,电网设备,300882
340,电网设备,300617
341,电网设备,920037
342,电网设备,300069
343,电网设备,603556
344,电网设备,002560
345,电网设备,600089
346,电网设备,001388
347,电网设备,002451
348,电网设备,601877
349,电网设备,601096
350,电网设备,300360
351,电网设备,300444
352,电网设备,920111
353,电网设备,834639
354,电网设备,603016
355,电网设备,833509
356,电网设备,002169
357,电网设备,002692
358,电网设备,000533
359,电网设备,002498
360,电网设备,001382
361,电网设备,300670
362,电网设备,002879
363,电网设备,301082
364,电网设备,001208
365,电网设备,688330
366,电网设备,605222
367,电网设备,002606
368,电网设备,688248
369,电网设备,603577
370,电网设备,600406
371,电网设备,688611
372,电网设备,300880
373,电网设备,300932
374,电网设备,300208
375,电网设备,300447
376,电网设备,600577
377,电网设备,002546
378,电网设备,603333
379,电网设备,300427
380,电网设备,300423
381,电网设备,600067
382,电网设备,002256
383,电网设备,605196
384,电网设备,300341
385,电网设备,301310
386,电网设备,002300
387,电网设备,300477
388,电网设备,603606
389,电网设备,600468
390,电网设备,688191
391,电网设备,603618
392,电网设备,600525
393,电网设备,300265
394,电网设备,002882
395,电网设备,600192
396,电网设备,301012
397,汽车服务,600822
398,汽车服务,000757
399,汽车服务,900927
400,汽车服务,688479
401,汽车服务,838030
402,汽车服务,837242
403,汽车服务,000753
404,汽车服务,300825
405,汽车服务,601965
406,汽车服务,600386
407,汽车服务,301215
408,汽车服务,600335
409,汽车服务,600653
410,汽车服务,603377
411,生物制品,688176
412,生物制品,603590
413,生物制品,301230
414,生物制品,688302
415,生物制品,688336
416,生物制品,300204
417,生物制品,688739
418,生物制品,688137
419,生物制品,688488
420,生物制品,688073
421,生物制品,688197
422,生物制品,300683
423,生物制品,688373
424,生物制品,688265
425,生物制品,688331
426,生物制品,301393
427,生物制品,688046
428,生物制品,301166
429,生物制品,688163
430,生物制品,837344
431,生物制品,002038
432,生物制品,688180
433,生物制品,688319
434,生物制品,688443
435,生物制品,688177
436,生物制品,430047
437,生物制品,688687
438,生物制品,688193
439,生物制品,688428
440,生物制品,300485
441,生物制品,688506
442,生物制品,300239
443,生物制品,002693
444,生物制品,301047
445,生物制品,600161
446,生物制品,300357
447,生物制品,301207
448,生物制品,002007
449,生物制品,688520
450,生物制品,301509
451,生物制品,301301
452,生物制品,000534
453,生物制品,300009
454,生物制品,600211
455,生物制品,600223
456,生物制品,000403
457,生物制品,603087
458,生物制品,002880
459,生物制品,002252
460,生物制品,688136
461,生物制品,688185
462,生物制品,833230
463,生物制品,300294
464,生物制品,839729
465,生物制品,688276
466,生物制品,600867
467,生物制品,600645
468,生物制品,688253
469,生物制品,300601
470,生物制品,688426
471,生物制品,688710
472,生物制品,300122
473,生物制品,833575
474,生物制品,603392
475,生物制品,688278
476,生物制品,300142
477,生物制品,000661
478,生物制品,688382
479,生物制品,832982
480,生物制品,000518
481,生物制品,688235
482,生物制品,688062
483,生物制品,002581
484,生物制品,300841
485,通用设备,301261
486,通用设备,300984
487,通用设备,002552
488,通用设备,000777
489,通用设备,605259
490,通用设备,000880
491,通用设备,002896
492,通用设备,301252
493,通用设备,300992
494,通用设备,300946
495,通用设备,688059
496,通用设备,603915
497,通用设备,920002
498,通用设备,301377
499,通用设备,603325
500,通用设备,600421
501,通用设备,603667
502,通用设备,601177
503,通用设备,000811
504,通用设备,430418
505,通用设备,002164
506,通用设备,835579
507,通用设备,002520
508,通用设备,688360
509,通用设备,000530
510,通用设备,300421
511,通用设备,300503
512,通用设备,301548
513,通用设备,688003
514,通用设备,301032
515,通用设备,301055
516,通用设备,301273
517,通用设备,301028
518,通用设备,300607
519,通用设备,430510
520,通用设备,688251
521,通用设备,603270
522,通用设备,873833
523,通用设备,001225
524,通用设备,301446
525,通用设备,688028
526,通用设备,870508
527,通用设备,603331
528,通用设备,300817
529,通用设备,605060
530,通用设备,301255
531,通用设备,300853
532,通用设备,300126
533,通用设备,833943
534,通用设备,301596
535,通用设备,871396
536,通用设备,600592
537,通用设备,603279
538,通用设备,301353
539,通用设备,301279
540,通用设备,688355
541,通用设备,300990
542,通用设备,002026
543,通用设备,002444
544,通用设备,688017
545,通用设备,001379
546,通用设备,300809
547,通用设备,603269
548,通用设备,688379
549,通用设备,301202
550,通用设备,300488
551,通用设备,300780
552,通用设备,300606
553,通用设备,301317
554,通用设备,001306
555,通用设备,300145
556,通用设备,002438
557,通用设备,301399
558,通用设备,688308
559,通用设备,301309
560,通用设备,300988
561,通用设备,002903
562,通用设备,300193
563,通用设备,300263
564,通用设备,301368
565,通用设备,688165
566,通用设备,601002
567,通用设备,688697
568,通用设备,603187
569,通用设备,300257
570,通用设备,600860
571,通用设备,301448
572,通用设备,832662
573,通用设备,603028
574,通用设备,301525
575,通用设备,000837
576,通用设备,003025
577,通用设备,603315
578,通用设备,603699
579,通用设备,002282
580,通用设备,688448
581,通用设备,603757
582,通用设备,301125
583,通用设备,002884
584,通用设备,002248
585,通用设备,688558
586,通用设备,002633
587,通用设备,300885
588,通用设备,688577
589,通用设备,688305
590,通用设备,603278
591,通用设备,002158
592,通用设备,300441
593,通用设备,603088
594,通用设备,688455
595,通用设备,836720
596,通用设备,830839
597,通用设备,603308
598,通用设备,603617
599,通用设备,830896
600,通用设备,300083
601,通用设备,301151
602,通用设备,000890
603,通用设备,300154
604,通用设备,301633
605,通用设备,002046
606,通用设备,002747
607,通用设备,002965
608,通用设备,300971
609,通用设备,832885
610,通用设备,300470
611,通用设备,000410
612,通用设备,873576
613,通用设备,603277
614,通用设备,002598
615,通用设备,300943
616,通用设备,603082
617,通用设备,300161
618,通用设备,301559
619,通用设备,603090
620,通用设备,605100
621,通用设备,900925
622,通用设备,601369
623,通用设备,300080
624,通用设备,603400
625,通用设备,002943
626,通用设备,603339
627,通用设备,300430
628,通用设备,000039
629,通用设备,301616
630,通用设备,200530
631,通用设备,300420
632,通用设备,002347
633,通用设备,300278
634,通用设备,601882
635,通用设备,200570
636,通用设备,873679
637,通用设备,301137
638,通用设备,002760
639,通用设备,001380
640,通用设备,301268
641,通用设备,900947
642,通用设备,300024
643,通用设备,001400
644,通用设备,300092
645,通用设备,836699
646,通用设备,900924
647,通用设备,688648
648,通用设备,605123
649,通用设备,603131
650,通用设备,872808
651,通用设备,301603
652,通用设备,600558
653,通用设备,301029
654,通用设备,002686
655,通用设备,002931
656,通用设备,002559
657,通用设备,833455
658,通用设备,688557
659,通用设备,831855
660,通用设备,603969
661,通用设备,603173
662,通用设备,300091
663,通用设备,002426
664,通用设备,002132
665,通用设备,001268
666,通用设备,002685
667,通用设备,600215
668,通用设备,600114
669,通用设备,920082
670,通用设备,300179
671,通用设备,002122
672,通用设备,002639
673,通用设备,002008
674,通用设备,002871
675,通用设备,200706
676,通用设备,301107
677,通用设备,002480
678,通用设备,002514
679,通用设备,300554
680,通用设备,603391
681,通用设备,873169
682,通用设备,000969
683,通用设备,600992
684,通用设备,002795
685,通用设备,003043
686,通用设备,002445
687,通用设备,900910
688,通用设备,300260
689,通用设备,000816
690,通用设备,831689
691,通用设备,900920
692,通用设备,688333
693,通用设备,000595
694,通用设备,688433
695,通用设备,300095
696,通用设备,300985
697,通用设备,873570
698,通用设备,200771
699,通用设备,600243
700,通用设备,603109
701,通用设备,002342
702,通用设备,301311
703,通用设备,301079
704,通用设备,300700
705,通用设备,873305
706,化学制药,300006
707,化学制药,688189
708,化学制药,300942
709,化学制药,600513
710,化学制药,002940
711,化学制药,603811
712,化学制药,688117
713,化学制药,688131
714,化学制药,300583
715,化学制药,300723
716,化学制药,301075
717,化学制药,688166
718,化学制药,688266
719,化学制药,688356
720,化学制药,301130
721,化学制药,688513
722,化学制药,688578
723,化学制药,603351
724,化学制药,000623
725,化学制药,002437
726,化学制药,002773
727,化学制药,300497
728,化学制药,300158
729,化学制药,000952
730,化学制药,000908
731,化学制药,603222
732,化学制药,002019
733,化学制药,688670
734,化学制药,000513
735,化学制药,300255
736,化学制药,002653
737,化学制药,002898
738,化学制药,603669
739,化学制药,002082
740,化学制药,002102
741,化学制药,688192
742,化学制药,300401
743,化学制药,003020
744,化学制药,600812
745,化学制药,688247
746,化学制药,300267
747,化学制药,300966
748,化学制药,300636
749,化学制药,002793
750,化学制药,300086
751,化学制药,603520
752,化学制药,600521
753,化学制药,000953
754,化学制药,603168
755,化学制药,300573
756,化学制药,300584
757,化学制药,300434
758,化学制药,601089
759,化学制药,605177
760,化学制药,000153
761,化学制药,300194
762,化学制药,688221
763,化学制药,002393
764,化学制药,002370
765,化学制药,688690
766,化学制药,002294
767,化学制药,000597
768,化学制药,603229
769,化学制药,600613
770,化学制药,832566
771,化学制药,002332
772,化学制药,300199
773,化学制药,000931
774,化学制药,300254
775,化学制药,301277
776,化学制药,688658
777,化学制药,300702
778,化学制药,002923
779,化学制药,300436
780,化学制药,002099
781,化学制药,301281
782,化学制药,000963
783,化学制药,605116
784,化学制药,600789
785,化学制药,300110
786,化学制药,603367
787,化学制药,600851
788,化学制药,600276
789,化学制药,873167
790,化学制药,836547
791,化学制药,002550
792,化学制药,301211
793,化学制药,600062
794,化学制药,301246
795,化学制药,600420
796,化学制药,600488
797,化学制药,300452
798,化学制药,300558
799,化学制药,001367
800,化学制药,000756
801,化学制药,830946
802,化学制药,600079
803,化学制药,600196
804,化学制药,300705
805,化学制药,000788
806,化学制药,300381
807,化学制药,600380
808,化学制药,600664
809,化学制药,000766
810,化学制药,605507
811,化学制药,603207
812,化学制药,000788
813,化学制药,002262
814,化学制药,300233
815,化学制药,000915
816,化学制药,000813
817,化学制药,900904
818,化学制药,603707
819,化学制药,430478
820,化学制药,600216
821,化学制药,301507
822,化学制药,002001
823,化学制药,300016
824,化学制药,688321
825,化学制药,688566
826,化学制药,002399
827,化学制药,002020
828,化学制药,002675
829,化学制药,900917
830,化学制药,000566
831,化学制药,688505
832,化学制药,603538
833,化学制药,002755
834,化学制药,000739
835,化学制药,301089
836,化学制药,603456
837,化学制药,002422
838,化学制药,002872
839,化学制药,832735
840,化学制药,301258
841,化学制药,300725
842,化学制药,688553
843,化学制药,430017
844,化学制药,603676
845,化学制药,600267
846,化学制药,300363
847,化学制药,002900
848,化学制药,002365
849,化学制药,600200
850,化学制药,688091
851,化学制药,688799
852,汽车零部件,301529
853,汽车零部件,603013
854,汽车零部件,000678
855,汽车零部件,300643
856,汽车零部件,603767
857,汽车零部件,300969
858,汽车零部件,301160
859,汽车零部件,301550
860,汽车零部件,301005
861,汽车零部件,300998
862,汽车零部件,603319
863,汽车零部件,603040
864,汽车零部件,300816
865,汽车零部件,688612
866,汽车零部件,300100
867,汽车零部件,002048
868,汽车零部件,603239
869,汽车零部件,603358
870,汽车零部件,837663
871,汽车零部件,300611
872,汽车零部件,688280
873,汽车零部件,603809
874,汽车零部件,002363
875,汽车零部件,301192
876,汽车零部件,002553
877,汽车零部件,603009
878,汽车零部件,003033
879,汽车零部件,605208
880,汽车零部件,300304
881,汽车零部件,605018
882,汽车零部件,603166
883,汽车零部件,002265
884,汽车零部件,833454
885,汽车零部件,300652
886,汽车零部件,601717
887,汽车零部件,002592
888,汽车零部件,300680
889,汽车零部件,603201
890,汽车零部件,603926
891,汽车零部件,300580
892,汽车零部件,603596
893,汽车零部件,002472
894,汽车零部件,301607
895,汽车零部件,600148
896,汽车零部件,605228
897,汽车零部件,603286
898,汽车零部件,839946
899,汽车零部件,002921
900,汽车零部件,603089
901,汽车零部件,301298
902,汽车零部件,002434
903,汽车零部件,605128
904,汽车零部件,836221
905,汽车零部件,833533
906,汽车零部件,300258
907,汽车零部件,002454
908,汽车零部件,002536
909,汽车零部件,603982
910,汽车零部件,688071
911,汽车零部件,600960
912,汽车零部件,002708
913,汽车零部件,301020
914,汽车零部件,002547
915,汽车零部件,873690
916,汽车零部件,301119
917,汽车零部件,301488
918,汽车零部件,600742
919,汽车零部件,002664
920,汽车零部件,002283
921,汽车零部件,000570
922,汽车零部件,300978
923,汽车零部件,600741
924,汽车零部件,831278
925,汽车零部件,605068
926,汽车零部件,002448
927,汽车零部件,002510
928,汽车零部件,301613
929,汽车零部件,603997
930,汽车零部件,603211
931,汽车零部件,000887
932,汽车零部件,301229
933,汽车零部件,603178
934,汽车零部件,001311
935,汽车零部件,603730
936,汽车零部件,603788
937,汽车零部件,002863
938,汽车零部件,605255
939,汽车零部件,301007
940,汽车零部件,002284
941,汽车零部件,600218
942,汽车零部件,836270
943,汽车零部件,605151
944,汽车零部件,601279
945,汽车零部件,603633
946,汽车零部件,300912
947,汽车零部件,002101
948,汽车零部件,688326
949,汽车零部件,603190
950,汽车零部件,603335
951,汽车零部件,301133
952,汽车零部件,002976
953,汽车零部件,603949
954,汽车零部件,301539
955,汽车零部件,603701
956,汽车零部件,301170
957,汽车零部件,301181
958,汽车零部件,603306
959,汽车零部件,001319
960,汽车零部件,002406
961,汽车零部件,300707
962,汽车零部件,002906
963,汽车零部件,300893
964,汽车零部件,000700
965,汽车零部件,600699
966,汽车零部件,000030
967,汽车零部件,301022
968,汽车零部件,600676
969,汽车零部件,300375
970,汽车零部件,002126
971,汽车零部件,301397
972,汽车零部件,603305
973,汽车零部件,001278
974,汽车零部件,603107
975,汽车零部件,601689
976,汽车零部件,603048
977,汽车零部件,301072
978,汽车零部件,831195
979,汽车零部件,301225
980,汽车零部件,838837
981,汽车零部件,002997
982,汽车零部件,688667
983,汽车零部件,603085
984,汽车零部件,600626
985,汽车零部件,603023
986,汽车零部件,600081
987,汽车零部件,831906
988,汽车零部件,600933
989,汽车零部件,300681
990,汽车零部件,300507
991,汽车零部件,002870
992,汽车零部件,603158
993,汽车零部件,832000
994,汽车零部件,002593
995,汽车零部件,603035
996,汽车零部件,300446
997,汽车零部件,603006
998,汽车零部件,603348
999,汽车零部件,300176
1000,汽车零部件,001260
1001,汽车零部件,603768
1002,汽车零部件,838171
1003,汽车零部件,300745
1004,汽车零部件,002813
1005,汽车零部件,600480
1006,汽车零部件,870436
1007,汽车零部件,301581
1008,汽车零部件,603917
1009,汽车零部件,002239
1010,汽车零部件,000581
1011,汽车零部件,002085
1012,汽车零部件,301499
1013,汽车零部件,301552
1014,汽车零部件,002662
1015,汽车零部件,603202
1016,汽车零部件,300695
1017,汽车零部件,301357
1018,汽车零部件,603409
1019,汽车零部件,605005
1020,汽车零部件,000338
1021,汽车零部件,301173
1022,汽车零部件,002328
1023,汽车零部件,832978
1024,汽车零部件,000901
1025,汽车零部件,002590
1026,汽车零部件,301535
1027,汽车零部件,001282
1028,汽车零部件,603179
1029,汽车零部件,300928
1030,汽车零部件,603210
1031,汽车零部件,200581
1032,汽车零部件,002355
1033,汽车零部件,301560
1034,汽车零部件,603197
1035,汽车零部件,603161
1036,汽车零部件,000559
1037,汽车零部件,300694
1038,汽车零部件,002766
1039,汽车零部件,688533
1040,汽车零部件,603037
1041,汽车零部件,300585
1042,汽车零部件,600523
1043,汽车零部件,002920
1044,汽车零部件,300432
1045,汽车零部件,603922
1046,汽车零部件,002703
1047,汽车零部件,603786
1048,汽车零部件,002516
1049,汽车零部件,603950
1050,汽车零部件,300733
1051,汽车零部件,301398
1052,汽车零部件,300473
1053,汽车零部件,301186
1054,汽车零部件,600178
1055,汽车零部件,600609
1056,汽车零部件,002190
1057,汽车零部件,605088
1058,汽车零部件,200030
1059,汽车零部件,002488
1060,汽车零部件,300428
1061,汽车零部件,002806
1062,汽车零部件,601799
1063,汽车零部件,000981
1064,汽车零部件,605319
1065,汽车零部件,603655
1066,汽车零部件,300926
1067,汽车零部件,002725
1068,汽车零部件,002715
1069,汽车零部件,605333
1070,汽车零部件,300863
1071,汽车零部件,002537
1072,汽车零部件,603586
1073,汽车零部件,605133
1074,汽车零部件,603390
1075,汽车零部件,603121
1076,汽车零部件,600698
1077,汽车零部件,300237
1078,汽车零部件,920106
1079,汽车零部件,000903
1080,汽车零部件,603758
1081,汽车零部件,000622
1082,仪器仪表,300066
1083,仪器仪表,688583
1084,仪器仪表,300553
1085,仪器仪表,603275
1086,仪器仪表,688665
1087,仪器仪表,300007
1088,仪器仪表,688622
1089,仪器仪表,001266
1090,仪器仪表,832145
1091,仪器仪表,300371
1092,仪器仪表,002849
1093,仪器仪表,688768
1094,仪器仪表,688320
1095,仪器仪表,603662
1096,仪器仪表,836504
1097,仪器仪表,301303
1098,仪器仪表,832491
1099,仪器仪表,870299
1100,仪器仪表,871263
1101,仪器仪表,002767
1102,仪器仪表,688450
1103,仪器仪表,430476
1104,仪器仪表,300838
1105,仪器仪表,688528
1106,仪器仪表,300354
1107,仪器仪表,301129
1108,仪器仪表,688115
1109,仪器仪表,300306
1110,仪器仪表,300667
1111,仪器仪表,603700
1112,仪器仪表,300259
1113,仪器仪表,300417
1114,仪器仪表,430556
1115,仪器仪表,830879
1116,仪器仪表,688056
1117,仪器仪表,688686
1118,仪器仪表,688610
1119,仪器仪表,300445
1120,仪器仪表,300112
1121,仪器仪表,836260
1122,仪器仪表,002658
1123,仪器仪表,688628
1124,仪器仪表,002877
1125,仪器仪表,300567
1126,仪器仪表,688671
1127,仪器仪表,301510
1128,仪器仪表,300557
1129,仪器仪表,002338
1130,仪器仪表,688112
1131,仪器仪表,002980
1132,仪器仪表,603100
1133,仪器仪表,300515
1134,仪器仪表,831175
1135,仪器仪表,430685
1136,仪器仪表,300165
1137,仪器仪表,300349
1138,仪器仪表,601222
1139,仪器仪表,834407
